id,_URI,instanceID,_PARENT_AURI,vsg_03_01_cal,vsg_03_01_cal2,vsg_03_01_name,vsg_03_02_n,vsg_03_02_m,vsg_03_02_y,vsg_03_03,vsg_03_03_other,vsg_03_04,vsg_03_05,vsg_03_06,generated_table_list_label_139,reserved_name_for_field_list_labels_141,vsg_03_07,vsg_03_08,vsg_03_09,vsg_03_10,vsg_03_11,vsg_03_12,vsg_03_13,vsg_03_14,vsg_03_15
84,uuid:d7de12f4-333f-4246-a57a-344131ac51cf,uuid:d0a8514f-0b16-4c30-a033-1ad4094358cb,uuid:d0a8514f-0b16-4c30-a033-1ad4094358cb,3,30,"MALARIA/INSECTICIDE TREATED NETS","",6,2012,4,"",90.0000000000,1,1,"","",1,1,1,1,1,1,1,8,2
85,uuid:d7e1d313-8b2d-41a1-915e-569ffe5e2d0b,uuid:2a6121d8-b5db-4c66-a64a-a365b9580dea,uuid:2a6121d8-b5db-4c66-a64a-a365b9580dea,15,54,"HYGIENE: Latrines","",4,2013,5,"",10.0000000000,1,1,"","",1,1,1,1,1,1,1,8,5
86,uuid:da9901d9-57f7-4c8b-ac95-8212ce8bb51c,uuid:2a6121d8-b5db-4c66-a64a-a365b9580dea,uuid:2a6121d8-b5db-4c66-a64a-a365b9580dea,12,51,"HYGIENE: Handwashing behavior","",2,2016,4,"",0.0000000000,1,0,"","",0,0,0,0,0,0,1,8,5
87,uuid:db25b9fa-b5d1-4fee-b224-a1880f00cd29,uuid:2a6121d8-b5db-4c66-a64a-a365b9580dea,uuid:2a6121d8-b5db-4c66-a64a-a365b9580dea,10,30,"MALARIA/INSECTICIDE TREATED NETS","",3,2010,4,"",100.0000000000,1,1,"","",1,1,1,1,1,1,2,8,1
88,uuid:ddc3e598-a5a0-4343-91b5-428609c54fed,uuid:2a6121d8-b5db-4c66-a64a-a365b9580dea,uuid:2a6121d8-b5db-4c66-a64a-a365b9580dea,2,12,"NUTRITION: Exclusive Breastfeeding","",2,2010,4,"",80.0000000000,1,1,"","",1,1,1,1,1,1,1,8,1
89,uuid:e1d04182-c8cf-4f10-b4ec-aec08c01ff20,uuid:46c893a3-05cc-469f-83d3-1f5c67d2fcb9,uuid:46c893a3-05cc-469f-83d3-1f5c67d2fcb9,2,22,"REPRODUCTIVE HEALTH CARE: Delivery Care","",1,2012,5,"",75.0000000000,1,1,"","",1,1,1,1,1,1,2,7,1
90,uuid:e2517583-30ff-4e7a-aae8-1b6f83b88c4d,uuid:bbf1e3b1-b80e-4234-9ec6-b88a80a99268,uuid:bbf1e3b1-b80e-4234-9ec6-b88a80a99268,6,22,"REPRODUCTIVE HEALTH CARE: Delivery Care","",1,2015,2,"",100.0000000000,1,1,"","",1,1,1,1,1,1,2,8,1
91,uuid:e627fd31-bdbc-47ca-b50c-3d984dfb1817,uuid:ff728b97-aad3-463e-bc2b-82f35601fad0,uuid:ff728b97-aad3-463e-bc2b-82f35601fad0,4,14,"NUTRITION: Anemia Control","",2,2015,4,"",50.0000000000,0,1,"","",1,1,1,1,1,1,1,8,2
92,uuid:e63eea82-7089-480c-9af1-8a4e434ff217,uuid:3bb88407-c3d1-4356-91e4-345d7cfe7945,uuid:3bb88407-c3d1-4356-91e4-345d7cfe7945,6,55,"HYGIENE: Rubbish disposal","",2,2014,4,"",50.0000000000,1,1,"","",1,1,1,1,1,1,1,8,3
93,uuid:e8114e3c-9980-4a25-a4bd-1da6b4e5f21f,uuid:d0a8514f-0b16-4c30-a033-1ad4094358cb,uuid:d0a8514f-0b16-4c30-a033-1ad4094358cb,4,51,"HYGIENE: Handwashing behavior","",6,2012,4,"",90.0000000000,1,1,"","",1,1,1,1,1,1,1,8,2
94,uuid:eb303cf1-abac-46f2-8154-7ec4907099ea,uuid:4802c60a-fe3f-4921-bd4a-7fb83c019c3e,uuid:4802c60a-fe3f-4921-bd4a-7fb83c019c3e,4,23,"REPRODUCTIVE HEALTH CARE: Postnatal Care","",3,2016,2,"",100.0000000000,1,1,"","",1,0,0,0,1,1,1,8,2
95,uuid:ef14ebfc-6872-41e3-85b6-f0b9aa9d985e,uuid:46c893a3-05cc-469f-83d3-1f5c67d2fcb9,uuid:46c893a3-05cc-469f-83d3-1f5c67d2fcb9,3,52,"HYGIENE: Community Cleaning","",1,2000,5,"",75.0000000000,1,1,"","",1,1,1,1,1,1,2,8,1
96,uuid:f1163c6b-d100-4dcd-a226-fd195ccb11d1,uuid:2a6121d8-b5db-4c66-a64a-a365b9580dea,uuid:2a6121d8-b5db-4c66-a64a-a365b9580dea,4,14,"NUTRITION: Anemia Control","",3,2010,4,"",80.0000000000,1,1,"","",1,1,1,1,1,1,1,8,1
97,uuid:fa2b9922-4e6f-4b74-b72c-f3c5202e0ec5,uuid:d0a8514f-0b16-4c30-a033-1ad4094358cb,uuid:d0a8514f-0b16-4c30-a033-1ad4094358cb,1,12,"NUTRITION: Exclusive Breastfeeding","",6,2012,4,"",90.0000000000,1,1,"","",1,1,1,1,1,1,1,8,2
98,uuid:ff87264b-e235-4ba6-9cd3-08d748f0673a,uuid:d0a8514f-0b16-4c30-a033-1ad4094358cb,uuid:d0a8514f-0b16-4c30-a033-1ad4094358cb,7,96,"RCH clinic attendants","",6,2012,4,"",90.0000000000,1,1,"","",1,1,1,1,1,1,1,8,2
